Lambda,Generated Packets,Q1#,Q1 Avg Wait,Q1 Drop Rate,Q2#,Q2 Avg Wait,Q2 Drop Rate,Q3#,Q3 Avg Wait,Q3 Drop Rate,Total Avg Wait Time,Total Avg Drop Rate,
1,1001360,99995,0.0004468005075875025,0.025401270063503175,800597,0.00046049034630758816,0.015212397748180421,100768,0.0004738204023996938,0.006599317243569387,0.0004604647088440129,0.015363106175601183,
500,999578,100043,0.0004485715880194169,0.025309117079655746,799813,0.00046468978530803335,0.015213556168754446,99722,0.00047670791386361064,0.00614708890716191,0.0004642755695134441,0.015319464814151572,
1000,999982,100162,0.00045388549092930297,0.02504941993969769,799933,0.00047006068119266993,0.015477546244497977,99887,0.0004841372007975278,0.00646730805810566,0.00046984659924580115,0.015536279653033754,
1500,1000272,100069,0.0004665551013296635,0.02568227922733314,800531,0.0004755164854390226,0.015549678900629707,99672,0.0004895735011751618,0.006310699093025123,0.0004760206824234521,0.01564274517331286,
2000,1000407,99726,0.00047024365145919325,0.026683111726129596,800482,0.00048582459795148427,0.01553938751901979,100199,0.0004972576894946289,0.006257547480513778,0.0004854165229076599,0.015720601715101954,
2500,1000492,100610,0.00047919576473916205,0.026229997018189045,799819,0.0004951722716245419,0.016221170039721487,100063,0.000503777081721461,0.006945624256718267,0.0004944262654145714,0.016299980409638457,
3000,1002773,100194,0.0004947588656158997,0.02693774078288121,802442,0.0005064982380446689,0.016814922449223745,100137,0.0005238159280622454,0.007130231582731658,0.0005070546220360375,0.016859249301686422,
3500,999951,99448,0.0005105664061083075,0.028537527149867268,800135,0.0005270204791947007,0.017283333437482423,100368,0.0005424414796851311,0.007293161166905786,0.0005269319251724767,0.017399852592777047,
4000,1001283,99505,0.0005331271256411028,0.029807547359429174,801306,0.0005481995849059654,0.0178970330934749,100472,0.0005662851095487183,0.00738514212915041,0.0005485164820996239,0.01802587280519094,
4500,1000550,100867,0.0005514122865176125,0.030802938523005544,799451,0.0005716165605545229,0.018725350271623902,100232,0.000588873955061746,0.007642269933753692,0.0005713085286290456,0.01883264204687422,
5000,1000211,100182,0.0005877513754906478,0.03229122996147012,799870,0.0006052265904798346,0.019781964569242503,100159,0.0006255177223811551,0.008037220818897952,0.000605508168558897,0.01985880979113407,
5500,998157,99250,0.0006358215682453448,0.03441813602015113,798767,0.0006549862290710803,0.021736000610941615,100140,0.00067879572497084,0.008697823047733174,0.0006554693097211764,0.021688972776827693,
